#tables,table,col,label,def.type,type,rules.required,rules.format.format,rules.length.max,def.fkey_for,def.default,index,other,use_at.0,use_at.1,use_at.2,use_at.3,use_at.4,use_at.4
,,reg_date,登録日時,datetime,,,,,,,,def.reg_date=true,,,,,,
,,del_flg,削除フラグ,integer,,,,,,0,visible,def.del_flg=true,,,,,,
,Contact,,お問い合わせ,,,,,,,,,nodef=true,,,,,,
,,title,件名,,text,TRUE,,,,,,,,,,,,
,,mail,メール,,text,TRUE,mail,,,,,,,,,,,
,,message,本文,,textarea,TRUE,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#pages,controller,type,label,table,access_as,priv_required,is_mypage,,,,,other,link_to.0,link_to.1,link_to.2,,,
,index,index,トップ,,,,,,,,,,,,,,,
,contact,form,お問い合わせフォーム,Contact,,,,,,,,use_mail=true,,,,,,
,register,form,スタッフ登録,Staff,,,,,,,,use_mail=true,,,,,,
,staff_index,index,スタッフマイページ,,staff,TRUE,TRUE,,,,,,,,,,,
,staff_login,login,スタッフログイン,Staff,staff,,,,,,,use_reminder=true,,,,,,
,staff_edit,form,スタッフ情報更新,Staff,staff,TRUE,TRUE,,,,,skip_confirm=true,,,,,,
,staff_edit_password,form,スタッフパスワード変更,Staff,staff,TRUE,TRUE,,,,,,,,,,,
,staff_reports,master,スタッフ日報管理,Report,staff,TRUE,TRUE,,,,,use_csv=true | use_import=true,,,,,,
,admin_index,index,管理者マイページ,,admin,TRUE,,,,,,,,,,,,
,admin_login,login,管理者ログイン,,admin,,,,,,,,,,,,,
,admin_staffs,master,スタッフ管理,Staff,admin,TRUE,,,,,,"search_fields=[""name"", ""sex""] | sort_fields=[""name""]",admin_staffs_reports,,,,,
,admin_staffs_reports,list,スタッフ別日報一覧,Report,admin,TRUE,,,,,,param_fields.staff_id.required=true | archive_field=project_id,admin_staffs_reports_detail,,,,,
,admin_staffs_reports_detail,detail,スタッフ別日報詳細,Report,admin,TRUE,,,,,,,,,,,,
,admin_projects,master,案件管理,Project,admin,TRUE,,,,,,,admin_projects_reports,,,,,
,admin_projects_reports,master,案件別日報管理,Report,admin,TRUE,,,,,,param_fields.project_id.required=true | use_detail=true,,,,,,
