#tables,table,col,label,def.type,type,rules.required,rules.format.format,rules.length.max,def.fkey_for,def.default,index,other,use_at.0,use_at.1,use_at.2,use_at.3,use_at.4,use_at.4
,,id,ID,integer,,,,,,,,def.id=true | def.autoincrement=true,,,,,,
,,reg_date,登録日時,datetime,,,,,,,,def.reg_date=true,,,,,,
,,del_flg,削除フラグ,integer,,,,,,0,visible,def.del_flg=true,,,,,,
#,,,,,,,,,,,,,,,,,,
#pages,controller,type,label,table,access_as,priv_required,is_mypage,param_fields,,,,other,link_to.0.to,link_to.0.label,link_to.1.to,link_to.1.label,,
,index,index,トップ,,,,,,,,,,,,,,,
,product,list,対象製品一覧,Product,,,,,,,,,,,,,,
,user_login,login,ユーザーログイン,User,user,,,,,,,use_reminder=true,,,,,,
,user_index,index,ユーザーマイページ,User,user,TRUE,TRUE,,,,,,,,,,,
,user_register,form,ユーザー登録,User,,,,,,,,use_mail=true,,,,,,
,user_edit,form,ユーザー編集,User,user,TRUE,TRUE,,,,,use_mail=true,,,,,,
,user_product_edit,form,ユーザー製品追加,UserProduct,user,TRUE,TRUE,,,,,,,,,,,
,admin_login,login,管理者ログイン,,admin,,,,,,,,,,,,,
,admin_index,index,管理者マイページ,,admin,TRUE,,,,,,,,,,,,
,admin_accept_user,master,承認待ちユーザー管理,User,admin,TRUE,,,,,,use_mail=true,,,,,,
,admin_user,master,ユーザー管理,User,admin,TRUE,,,,,,,,,,,,
,admin_user_product,master,ユーザー製品管理,UserProduct,admin,TRUE,,,,,,,,,,,,
,admin_product,master,製品管理,Product,admin,TRUE,,,,,,,,,,,,
,admin_draft_product,master,下書き製品管理,Product,admin,TRUE,,,,,,use_detail=true,,,,,,
,admin_relation_product,master,関連ファイル管理,RelationProduct,admin,TRUE,,,,,,,,,,,,
,admin_product_category,master,分類管理,ProductCategory,admin,TRUE,,,,,,,,,,,,
,admin_common_information,master,共通関連情報管理,CommonInformation,admin,TRUE,,,,,,,,,,,,
,admin_news,master,更新情報管理,News,admin,TRUE,,,,,,,,,,,,
,admin_notes,master,ご注意事項管理,Notes,admin,TRUE,,,,,,use_detail=true,,,,,,
